,Proposed.Management.Action,District,Scale,Costing.Certainty,Average_Funding_Shortfall,Average_Filtered_Costings_Data,Count
1,,Brora,Targeted Location,Little Confidence,40000,40500,1
2,,Brora,Whole District,Very Confident,0,2000,1
3,,Cromarty,River,N/A,0,NA,1
4,,Doon,Targeted Location,Little Confidence,15000,15000,1
5,,Findhorn,Whole District,N/A,NA,NA,1
6,,Girvan,Targeted Location,Estimate,25000,25000,1
7,,Girvan,Targeted Location,Very Confident,22620,22620,2
8,,Helmsdale,Targeted Location,,NA,14000,1
9,,Ness,Whole District,Very Confident,0,6000,1
10,Angling Development,Beauly,Whole District,,NA,200,1
11,Angling Development,Brora,Whole District,Very Confident,400,900,1
12,Angling Development,Dee,River,Fairly Confident,0,10940,1
13,Angling Development,Deveron,Whole District,Fairly Confident,31000,31000,1
14,Angling Development,Don,River,Fairly Confident,0,2135,1
15,Angling Development,Esk,Whole District,Fairly Confident,0,22000,1
16,Angling Development,Forth,Whole District,Estimate,30000,60000,1
17,Angling Development,Ness,Whole District,Fairly Confident,5000,5000,1
18,Angling Development,Nith,Whole District,Very Confident,0,1.00E+05,1
19,Angling Development,Spey,River,Fairly Confident,500,1500,1
20,Angling Development,Ugie,River,Very Confident,0,2000,1
21,Angling Development,West Sutherland,Whole District,,0,NA,1
22,Barrier Mitigation,Annan,Targeted Location,Fairly Confident,0,34266.66667,3
23,Barrier Mitigation,Annan,Catchment,Fairly Confident,34000,66000,1
24,Barrier Mitigation,Argyll,Targeted Location,Fairly Confident,0,NA,1
25,Barrier Mitigation,Ayr,Targeted Location,Fairly Confident,20000,20000,1
26,Barrier Mitigation,Ayr,Targeted Location,Little Confidence,50000,50000,1
27,Barrier Mitigation,Ayr,Targeted Location,Very Confident,5740,13340,5
28,Barrier Mitigation,Beauly,Targeted Location,,NA,28200,2
29,Barrier Mitigation,Beauly,Catchment,,NA,1000,2
30,Barrier Mitigation,Caithness,River,N/A,0,NA,1
31,Barrier Mitigation,Clyde,Catchment,Estimate,40050000,40050000,1
32,Barrier Mitigation,Cree,River,N/A,NA,NA,1
33,Barrier Mitigation,Cromarty,Targeted Location,Estimate,4412.5,4412.5,2
34,Barrier Mitigation,Cromarty,Targeted Location,Fairly Confident,0,18000,2
35,Barrier Mitigation,Cromarty,Targeted Location,N/A,0,NA,1
36,Barrier Mitigation,Cromarty,Targeted Location,Very Confident,16666.66667,33083.33333,3
37,Barrier Mitigation,Cromarty,River,Fairly Confident,20000,1.00E+05,1
38,Barrier Mitigation,Cromarty,River,Little Confidence,0,55000,1
39,Barrier Mitigation,Cromarty,River,N/A,0,NA,1
40,Barrier Mitigation,Cromarty,River,Very Confident,0,182314,1
41,Barrier Mitigation,Cromarty,Catchment,Very Confident,0,20000,1
42,Barrier Mitigation,Dee,Whole District,Fairly Confident,0,5150,1
43,Barrier Mitigation,Dee (Kircudbright),Targeted Location,Fairly Confident,0,NA,1
44,Barrier Mitigation,Deveron,Targeted Location,Fairly Confident,25000,42757,2
45,Barrier Mitigation,Deveron,Catchment,N/A,35000,35900,1
46,Barrier Mitigation,Don,Whole District,Fairly Confident,0,2612.5,1
47,Barrier Mitigation,Doon,Targeted Location,Fairly Confident,7000,7000,2
48,Barrier Mitigation,Doon,Targeted Location,Little Confidence,8500,12142.85714,8
49,Barrier Mitigation,Doon,Targeted Location,Very Confident,3500,3500,1
50,Barrier Mitigation,Eachaig,Targeted Location,,NA,NA,1
51,Barrier Mitigation,Esk,Targeted Location,Estimate,NA,15000,1
52,Barrier Mitigation,Fleet (Kircudbright),River,Very Confident,10500,15750,1
53,Barrier Mitigation,Forth,Targeted Location,Estimate,380000,715000,2
54,Barrier Mitigation,Forth,Targeted Location,Very Confident,87500,97500,2
55,Barrier Mitigation,Forth,River,N/A,0,NA,1
56,Barrier Mitigation,Forth,River,Very Confident,15000,25000,1
57,Barrier Mitigation,Forth,Catchment,,460000,9.00E+05,1
58,Barrier Mitigation,Forth,Catchment,Estimate,952500,1852500,2
59,Barrier Mitigation,Forth,Catchment,Very Confident,80000,1.00E+05,1
60,Barrier Mitigation,Forth,Whole District,Estimate,6.00E+05,1110000,1
61,Barrier Mitigation,Forth,Whole District,N/A,0,NA,1
62,Barrier Mitigation,Girvan,Targeted Location,Very Confident,3000,3250,4
63,Barrier Mitigation,Girvan,Catchment,Very Confident,0,NA,1
64,Barrier Mitigation,Irvine and Garnock,Targeted Location,Estimate,183750,183750,4
65,Barrier Mitigation,Irvine and Garnock,Targeted Location,Fairly Confident,49500,51916.66667,9
66,Barrier Mitigation,Irvine and Garnock,Targeted Location,Little Confidence,114666.6667,189333.3333,3
67,Barrier Mitigation,Irvine and Garnock,Targeted Location,Very Confident,6868.421053,8421.052632,19
68,Barrier Mitigation,Kyle of Sutherland,Targeted Location,Little Confidence,9.00E+05,9.00E+05,1
69,Barrier Mitigation,Kyle of Sutherland,Catchment,Estimate,0,3.00E+05,1
70,Barrier Mitigation,Loch Lomond,Targeted Location,Estimate,6000,6200,1
71,Barrier Mitigation,Loch Lomond,Targeted Location,N/A,NA,NA,11
72,Barrier Mitigation,Loch Lomond,Targeted Location,Very Confident,10000,10000,2
73,Barrier Mitigation,Lochaber,Whole District,N/A,0,NA,1
74,Barrier Mitigation,Ness,Targeted Location,Estimate,116363.6364,207272.7273,11
75,Barrier Mitigation,Ness,Targeted Location,Fairly Confident,0,50000,1
76,Barrier Mitigation,Ness,Targeted Location,N/A,NA,NA,1
77,Barrier Mitigation,Ness,Targeted Location,Very Confident,0,10000,1
78,Barrier Mitigation,Ness,Catchment,Estimate,2000,2000,3
79,Barrier Mitigation,Ness,Catchment,Little Confidence,2000,2000,1
80,Barrier Mitigation,Nith,Targeted Location,Fairly Confident,30000,55000,1
81,Barrier Mitigation,Nith,Targeted Location,Little Confidence,30000,50000,1
82,Barrier Mitigation,Nith,Whole District,N/A,5000,10000,1
83,Barrier Mitigation,Spey,Targeted Location,Little Confidence,150000,162500,2
84,Barrier Mitigation,Spey,Whole District,N/A,0,NA,1
85,Barrier Mitigation,Stinchar,Targeted Location,Fairly Confident,10000,10000,1
86,Barrier Mitigation,Stinchar,Targeted Location,Little Confidence,30000,30000,1
87,Barrier Mitigation,Stinchar,Targeted Location,Very Confident,5750,9000,2
88,Barrier Mitigation,Stinchar,Catchment,Very Confident,1000,2000,1
89,Barrier Mitigation,Tay,Targeted Location,Estimate,55000,329875,4
90,Barrier Mitigation,Tay,Targeted Location,Fairly Confident,0,4000,1
91,Barrier Mitigation,Tay,Targeted Location,Little Confidence,0,52000,1
92,Barrier Mitigation,Tay,River,Estimate,35000,91000,2
93,Barrier Mitigation,Tay,Whole District,Fairly Confident,0,60000,1
94,Barrier Mitigation,Tweed,Targeted Location,Little Confidence,5.00E+06,9.00E+06,1
95,Barrier Mitigation,Tweed,Targeted Location,N/A,NA,36000,5
96,Barrier Mitigation,Urr,Targeted Location,Fairly Confident,0,1400,2
97,Barrier Mitigation,West Sutherland,Targeted Location,,0,NA,5
98,Barrier Mitigation,Wester Ross,Targeted Location,Estimate,1850,2700,4
99,Barrier Mitigation,Western Isles,Targeted Location,Little Confidence,105000,105750,1
100,Campaigning,Deveron,River,N/A,0,NA,1
101,Campaigning,Deveron,Catchment,N/A,0,NA,1
102,Campaigning,Deveron,Whole District,Fairly Confident,5000,5000,1
103,Campaigning,Deveron,NA,N/A,0,NA,1
104,Campaigning,Esk,Whole District,N/A,NA,11000,1
105,Campaigning,Findhorn,Coastal,Little Confidence,NA,NA,3
106,Campaigning,Forth,Whole District,Estimate,11333.33333,22000,3
107,Campaigning,Forth,Whole District,N/A,0,5000,2
108,Campaigning,Nairn,Whole District,,NA,NA,3
109,Campaigning,Spey,Coastal,Estimate,1000,1000,1
110,Campaigning,Spey,Whole District,Fairly Confident,11000,21500,1
111,Campaigning,West Sutherland,Catchment,,0,NA,1
112,Collaboration,Argyll,Coastal,Fairly Confident,0,NA,8
113,Collaboration,Argyll,Catchment,Estimate,10000,10000,1
114,Collaboration,Beauly,Targeted Location,,NA,28100,2
115,Collaboration,Beauly,River,,NA,140,1
116,Collaboration,Beauly,Catchment,,NA,20180,6
117,Collaboration,Beauly,Whole District,,NA,1350,2
118,Collaboration,Caithness,River,Fairly Confident,6000,12000,1
119,Collaboration,Caithness,River,N/A,0,NA,1
120,Collaboration,Deveron,Coastal,N/A,0,NA,2
121,Collaboration,Deveron,River,Little Confidence,3500,3500,1
122,Collaboration,Deveron,Catchment,Fairly Confident,5000,5000,1
123,Collaboration,Doon,Targeted Location,Little Confidence,3000,3000,1
124,Collaboration,Doon,Catchment,N/A,NA,NA,1
125,Collaboration,Doon,Catchment,Very Confident,0,11000,1
126,Collaboration,Esk,Coastal,N/A,NA,2000,1
127,Collaboration,Forth,Targeted Location,Estimate,5.00E+05,940000,1
128,Collaboration,Forth,Targeted Location,Very Confident,232000,439000,1
129,Collaboration,Forth,Coastal,Estimate,7500,17500,2
130,Collaboration,Forth,Catchment,Estimate,15250000,30385000,2
131,Collaboration,Forth,Catchment,Very Confident,4205000,8205000,3
132,Collaboration,Forth,Whole District,,17000,32750,4
133,Collaboration,Forth,Whole District,N/A,0,NA,1
134,Collaboration,Kyle of Sutherland,River,Estimate,6860227,6860227,1
135,Collaboration,Kyle of Sutherland,Catchment,,0,NA,1
136,Collaboration,Kyle of Sutherland,Whole District,Very Confident,7000,17000,1
137,Collaboration,Lochaber,Targeted Location,Fairly Confident,0,NA,2
138,Collaboration,Ness,Coastal,N/A,NA,NA,1
139,Collaboration,Ness,Coastal,Very Confident,0,70000,1
140,Collaboration,Ness,River,Very Confident,0,5.00E+05,1
141,Collaboration,Ness,Catchment,Very Confident,0,6500,1
142,Collaboration,Nith,Whole District,Very Confident,0,1.00E+05,1
143,Collaboration,Northern,Targeted Location,Estimate,NA,NA,1
144,Collaboration,Spey,Targeted Location,Estimate,2.00E+05,2.00E+05,1
145,Collaboration,Ugie,Whole District,Very Confident,0,5000,1
146,Collaboration,West Sutherland,Coastal,Fairly Confident,883.3333333,8100,3
147,Collaboration,West Sutherland,River,,0,NA,4
148,Collaboration,Western Isles,Targeted Location,Little Confidence,750000,750000,1
149,Enforcement,Annan,Whole District,Fairly Confident,0,5000,1
150,Enforcement,Ayr,Whole District,Very Confident,5000,10000,1
151,Enforcement,Beauly,Whole District,,NA,82000,1
152,Enforcement,Brora,Coastal,N/A,0,NA,1
153,Enforcement,Brora,Catchment,Fairly Confident,0,60000,1
154,Enforcement,Clyde,Catchment,Estimate,1.00E+05,275000,1
155,Enforcement,Cree,Whole District,N/A,NA,NA,1
156,Enforcement,Dee,Whole District,Very Confident,25000,161160,1
157,Enforcement,Deveron,Targeted Location,Fairly Confident,20000,20000,1
158,Enforcement,Deveron,Coastal,Very Confident,0,713,1
159,Enforcement,Deveron,River,Very Confident,0,23758,1
160,Enforcement,Deveron,Catchment,N/A,0,1248,1
161,Enforcement,Deveron,Catchment,Very Confident,0,1684,1
162,Enforcement,Don,Whole District,Very Confident,25000,80580,1
163,Enforcement,Doon,Whole District,Very Confident,0,2500,1
164,Enforcement,Esk,Whole District,Very Confident,0,41000,1
165,Enforcement,Findhorn,Whole District,Fairly Confident,0,73000,1
166,Enforcement,Forth,Targeted Location,Estimate,370000,720000,1
167,Enforcement,Forth,Whole District,Estimate,1027500,2050000,2
168,Enforcement,Forth,Whole District,Little Confidence,150000,3.00E+05,1
169,Enforcement,Girvan,Whole District,Very Confident,0,NA,1
170,Enforcement,Helmsdale,Whole District,,NA,NA,1
171,Enforcement,Kyle of Sutherland,Whole District,Very Confident,0,180000,1
172,Enforcement,Lochaber,Whole District,Fairly Confident,0,NA,1
173,Enforcement,Lossie,Whole District,Little Confidence,2500,2500,1
174,Enforcement,Nairn,Whole District,Fairly Confident,8000,33000,1
175,Enforcement,Ness,River,Very Confident,0,60000,1
176,Enforcement,Ness,Catchment,Very Confident,0,60000,1
177,Enforcement,Ness,Whole District,Very Confident,0,32175,2
178,Enforcement,Nith,Whole District,Very Confident,30000,170000,1
179,Enforcement,Northern,Whole District,Very Confident,0,26000,1
180,Enforcement,Spey,Coastal,Very Confident,9000,9000,1
181,Enforcement,Spey,Whole District,Very Confident,161000,161000,1
182,Enforcement,Stinchar,Whole District,Fairly Confident,1000,1000,1
183,Enforcement,Tay,Whole District,Fairly Confident,0,4.00E+05,1
184,Enforcement,Tweed,Whole District,Very Confident,0,207000,1
185,Enforcement,Western Isles,Whole District,Very Confident,0,NA,1
186,Improving Instream Habitat,Annan,Targeted Location,Fairly Confident,0,2100,1
187,Improving Instream Habitat,Annan,River,Fairly Confident,2100,2100,1
188,Improving Instream Habitat,Argyll,Coastal,Little Confidence,1.00E+06,1.00E+06,2
189,Improving Instream Habitat,Argyll,Whole District,Fairly Confident,0,NA,5
190,Improving Instream Habitat,Ayr,Targeted Location,Estimate,1750000,1750000,1
191,Improving Instream Habitat,Ayr,River,Fairly Confident,42906,42906,2
192,Improving Instream Habitat,Ayr,Catchment,Very Confident,169300,169300,3
193,Improving Instream Habitat,Beauly,Catchment,,NA,700,1
194,Improving Instream Habitat,Bladnoch,Targeted Location,Estimate,30000,43333.33333,3
195,Improving Instream Habitat,Bladnoch,Targeted Location,Very Confident,0,2000,1
196,Improving Instream Habitat,Bladnoch,River,Estimate,0,2000,1
197,Improving Instream Habitat,Brora,Targeted Location,,NA,NA,1
198,Improving Instream Habitat,Brora,Targeted Location,Little Confidence,10000,15250,3
199,Improving Instream Habitat,Caithness,Catchment,Fairly Confident,0,3000,1
200,Improving Instream Habitat,Clyde,Targeted Location,Estimate,1.00E+05,205000,1
201,Improving Instream Habitat,Cree,River,N/A,NA,NA,1
202,Improving Instream Habitat,Cromarty,Targeted Location,Estimate,2000,2250,1
203,Improving Instream Habitat,Cromarty,Targeted Location,Fairly Confident,0,101250,2
204,Improving Instream Habitat,Cromarty,Targeted Location,Very Confident,0,20950,2
205,Improving Instream Habitat,Cromarty,River,N/A,0,NA,1
206,Improving Instream Habitat,Dee,Targeted Location,Very Confident,0,297408,1
207,Improving Instream Habitat,Dee,Catchment,Estimate,5.00E+06,5.00E+06,1
208,Improving Instream Habitat,Dee (Kircudbright),River,Fairly Confident,0,40000,1
209,Improving Instream Habitat,Dee (Kircudbright),River,Very Confident,0,180000,1
210,Improving Instream Habitat,Deveron,Targeted Location,Little Confidence,36250,45900,4
211,Improving Instream Habitat,Don,Catchment,Estimate,5.00E+06,5004250,1
212,Improving Instream Habitat,Doon,Targeted Location,Fairly Confident,27500,58000,1
213,Improving Instream Habitat,Doon,Targeted Location,N/A,20000,20000,1
214,Improving Instream Habitat,Doon,Targeted Location,Very Confident,0,29500,1
215,Improving Instream Habitat,Doon,River,Estimate,5.00E+05,5.00E+05,1
216,Improving Instream Habitat,Doon,Whole District,Estimate,84000,168000,1
217,Improving Instream Habitat,Esk,Catchment,Estimate,NA,56000,3
218,Improving Instream Habitat,Esk,Catchment,N/A,NA,NA,3
219,Improving Instream Habitat,Fleet (Kircudbright),Targeted Location,Fairly Confident,25000,30000,1
220,Improving Instream Habitat,Fleet (Kircudbright),River,Fairly Confident,5000,5000,1
221,Improving Instream Habitat,Forth,Targeted Location,N/A,0,NA,1
222,Improving Instream Habitat,Girvan,Targeted Location,Estimate,1.00E+05,1.00E+05,1
223,Improving Instream Habitat,Girvan,Targeted Location,Little Confidence,5.00E+05,5.00E+05,1
224,Improving Instream Habitat,Girvan,Targeted Location,Very Confident,12560,50150,5
225,Improving Instream Habitat,Girvan,River,Fairly Confident,150000,150000,1
226,Improving Instream Habitat,Girvan,River,Very Confident,3000,5500,2
227,Improving Instream Habitat,Irvine and Garnock,Targeted Location,,NA,39000,1
228,Improving Instream Habitat,Irvine and Garnock,Targeted Location,Fairly Confident,50800,101600,1
229,Improving Instream Habitat,Irvine and Garnock,River,Little Confidence,140000,140000,1
230,Improving Instream Habitat,Irvine and Garnock,Catchment,Estimate,80000,80000,1
231,Improving Instream Habitat,Kyle of Sutherland,River,Estimate,190000,320000,1
232,Improving Instream Habitat,Kyle of Sutherland,River,Fairly Confident,25000,220000,1
233,Improving Instream Habitat,Laggan and Sorn,River,,NA,10000,1
234,Improving Instream Habitat,Loch Lomond,Targeted Location,N/A,NA,NA,2
235,Improving Instream Habitat,Loch Lomond,River,Estimate,20000,22000,1
236,Improving Instream Habitat,Loch Lomond,River,Fairly Confident,2000,22000,1
237,Improving Instream Habitat,Loch Lomond,River,Very Confident,20000,22000,1
238,Improving Instream Habitat,Luce,Targeted Location,Fairly Confident,20000,20000,1
239,Improving Instream Habitat,Luce,Targeted Location,Very Confident,0,32000,1
240,Improving Instream Habitat,Luce,River,Fairly Confident,0,2800,1
241,Improving Instream Habitat,Ness,Targeted Location,N/A,NA,NA,1
242,Improving Instream Habitat,Ness,River,Estimate,69000,69000,5
243,Improving Instream Habitat,Ness,River,N/A,NA,20000,1
244,Improving Instream Habitat,Ness,Catchment,Estimate,69000,69000,3
245,Improving Instream Habitat,Ness,Catchment,N/A,NA,NA,1
246,Improving Instream Habitat,Ness,Catchment,Very Confident,0,50000,1
247,Improving Instream Habitat,Nith,River,Estimate,1.00E+06,1025000,3
248,Improving Instream Habitat,Nith,Catchment,Very Confident,75000,150000,1
249,Improving Instream Habitat,Nith,Whole District,Fairly Confident,5.00E+05,810000,1
250,Improving Instream Habitat,Nith,Whole District,Very Confident,0,25000,1
251,Improving Instream Habitat,Spey,Targeted Location,Fairly Confident,500,174333.3333,3
252,Improving Instream Habitat,Spey,Targeted Location,Very Confident,0,1100,1
253,Improving Instream Habitat,Spey,River,Estimate,62750,125500,2
254,Improving Instream Habitat,Spey,River,Fairly Confident,1000,2500,1
255,Improving Instream Habitat,Spey,River,N/A,0,NA,1
256,Improving Instream Habitat,Stinchar,Targeted Location,Fairly Confident,20000,20000,1
257,Improving Instream Habitat,Stinchar,River,Fairly Confident,24500,39500,4
258,Improving Instream Habitat,Stinchar,River,Very Confident,5000,5000,1
259,Improving Instream Habitat,Tweed,Whole District,N/A,NA,5.00E+05,1
260,Improving Instream Habitat,Ugie,Targeted Location,Very Confident,7200,8200,1
261,Improving Instream Habitat,Ugie,River,Estimate,7500,15000,1
262,Improving Instream Habitat,Ugie,River,Very Confident,9600,11600,2
263,Improving Instream Habitat,Urr,Targeted Location,Fairly Confident,0,3000,1
264,Improving Instream Habitat,Urr,River,Fairly Confident,5000,5000,1
265,Improving Instream Habitat,Wester Ross,River,Estimate,250,1000,4
266,Improving Instream Habitat,Wester Ross,Catchment,Estimate,6750,12000,4
267,Improving Instream Habitat,Ythan,Whole District,,NA,6000,1
268,Improving Riparian Habitat,Annan,River,Fairly Confident,10000,13025,2
269,Improving Riparian Habitat,Argyll,River,Estimate,608333.3333,608333.3333,12
270,Improving Riparian Habitat,Ayr,Targeted Location,Fairly Confident,32000,32000,1
271,Improving Riparian Habitat,Ayr,River,Estimate,250000,250000,1
272,Improving Riparian Habitat,Ayr,River,Little Confidence,199400,199400,2
