,Proposed.Management.Action,District,Scale,Costing.Certainty,Average_Funding_Shortfall,Average_Filtered_Costings_Data,Count
273,Improving Riparian Habitat,Ayr,Catchment,Very Confident,85894.68421,85894.68421,19
274,Improving Riparian Habitat,Ayr,Whole District,Estimate,72000,144000,1
275,Improving Riparian Habitat,Bladnoch,River,Fairly Confident,15000,20000,1
276,Improving Riparian Habitat,Brora,Targeted Location,Fairly Confident,25000,25666.66667,3
277,Improving Riparian Habitat,Brora,Targeted Location,Little Confidence,25000,25250,2
278,Improving Riparian Habitat,Brora,River,Fairly Confident,90000,90500,1
279,Improving Riparian Habitat,Clyde,Targeted Location,Estimate,1.00E+05,205000,1
280,Improving Riparian Habitat,Cree,River,N/A,NA,NA,3
281,Improving Riparian Habitat,Cromarty,Whole District,Very Confident,0,27100,2
282,Improving Riparian Habitat,Dee,Whole District,Estimate,50000,102000,1
283,Improving Riparian Habitat,Dee (Kircudbright),River,Fairly Confident,20000,30000,1
284,Improving Riparian Habitat,Deveron,River,Very Confident,60000,60000,1
285,Improving Riparian Habitat,Deveron,Catchment,Estimate,5.00E+05,5.00E+05,1
286,Improving Riparian Habitat,Deveron,Catchment,N/A,0,600,1
287,Improving Riparian Habitat,Don,Whole District,Estimate,50000,50400,1
288,Improving Riparian Habitat,Doon,Targeted Location,Little Confidence,1.00E+05,1.00E+05,1
289,Improving Riparian Habitat,Doon,River,Fairly Confident,40000,40000,1
290,Improving Riparian Habitat,Doon,Whole District,Estimate,52000,104000,1
291,Improving Riparian Habitat,Eachaig,Whole District,,NA,NA,1
292,Improving Riparian Habitat,Esk,Catchment,Estimate,NA,366666.6667,3
293,Improving Riparian Habitat,Findhorn,Whole District,N/A,1000,5000,1
294,Improving Riparian Habitat,Fleet (Kircudbright),River,Fairly Confident,25000,30000,1
295,Improving Riparian Habitat,Girvan,Targeted Location,Very Confident,11900,11900,4
296,Improving Riparian Habitat,Girvan,River,Very Confident,89066.66667,89066.66667,3
297,Improving Riparian Habitat,Helmsdale,Whole District,,NA,3000,1
298,Improving Riparian Habitat,Irvine and Garnock,Targeted Location,Estimate,32750,43000,2
299,Improving Riparian Habitat,Irvine and Garnock,River,Estimate,121333.3333,142666.6667,3
300,Improving Riparian Habitat,Irvine and Garnock,River,Fairly Confident,129228,258456,1
301,Improving Riparian Habitat,Irvine and Garnock,River,Little Confidence,2.00E+05,2.00E+05,1
302,Improving Riparian Habitat,Irvine and Garnock,Catchment,Estimate,4.00E+05,4.00E+05,1
303,Improving Riparian Habitat,Kyle of Sutherland,Whole District,Estimate,5250000,5250000,1
304,Improving Riparian Habitat,Lossie,Whole District,N/A,300,1800,1
305,Improving Riparian Habitat,Luce,Targeted Location,Fairly Confident,5000,6000,1
306,Improving Riparian Habitat,Nairn,Whole District,N/A,NA,NA,1
307,Improving Riparian Habitat,Spey,Targeted Location,Estimate,30000,33000,1
308,Improving Riparian Habitat,Stinchar,Targeted Location,Fairly Confident,30750,43350,4
309,Improving Riparian Habitat,Stinchar,Targeted Location,Very Confident,5000,5000,1
310,Improving Riparian Habitat,Stinchar,River,Fairly Confident,40700,40700,2
311,Improving Riparian Habitat,Tay,Targeted Location,Estimate,20000,57250,2
312,Improving Riparian Habitat,Tay,River,Estimate,175000,180750,2
313,Improving Riparian Habitat,Urr,River,Fairly Confident,9000,12000,1
314,Improving Riparian Habitat,West Sutherland,Catchment,,0,NA,6
315,Improving Riparian Habitat,West Sutherland,Whole District,,0,NA,1
316,Improving Riparian Habitat,Wester Ross,Targeted Location,N/A,10500,21000,3
317,Improving Riparian Habitat,Wester Ross,River,Estimate,7000,21000,3
318,Improving Riparian Habitat,Wester Ross,Catchment,Estimate,20750,41500,4
319,Land Management,Annan,Catchment,Fairly Confident,0,1050,1
320,Land Management,Ayr,River,Estimate,505000,1010000,1
321,Land Management,Ayr,Catchment,Very Confident,20000,20000,1
322,Land Management,Beauly,Catchment,,NA,800,1
323,Land Management,Bladnoch,Catchment,Fairly Confident,0,1050,1
324,Land Management,Cree,Catchment,Estimate,NA,1050,1
325,Land Management,Dee,Coastal,Very Confident,0,4000,1
326,Land Management,Dee,Whole District,Estimate,50000,115466,1
327,Land Management,Dee,Whole District,Very Confident,0,4000,1
328,Land Management,Dee (Kircudbright),Catchment,Fairly Confident,0,1050,1
329,Land Management,Deveron,Catchment,Estimate,150300,150300,2
330,Land Management,Don,Coastal,Very Confident,0,800,1
331,Land Management,Don,Whole District,Estimate,50000,52645,1
332,Land Management,Don,Whole District,Very Confident,0,2000,1
333,Land Management,Doon,Catchment,Fairly Confident,20000,20000,1
334,Land Management,Eachaig,Targeted Location,,NA,NA,1
335,Land Management,Fleet (Kircudbright),Catchment,Very Confident,0,1050,1
336,Land Management,Forth,NA,N/A,0,NA,1
337,Land Management,Girvan,Catchment,Very Confident,30000,30000,1
338,Land Management,Girvan,Whole District,Estimate,2.00E+05,2.00E+05,1
339,Land Management,Irvine and Garnock,River,Estimate,101000,202000,1
340,Land Management,Irvine and Garnock,Catchment,Little Confidence,70500,141000,1
341,Land Management,Irvine and Garnock,NA,,NA,20000,1
342,Land Management,Laggan and Sorn,Targeted Location,,NA,5000,1
343,Land Management,Lochaber,Whole District,N/A,0,NA,1
344,Land Management,Luce,Catchment,Fairly Confident,0,1050,1
345,Land Management,Ness,Targeted Location,N/A,NA,NA,1
346,Land Management,Ness,River,Estimate,2000,2000,4
347,Land Management,Ness,Catchment,Estimate,2000,2000,4
348,Land Management,Spey,River,Fairly Confident,3000,6000,1
349,Land Management,Spey,Catchment,Fairly Confident,20000,290000,1
350,Land Management,Spey,Catchment,N/A,0,NA,1
351,Land Management,Stinchar,Whole District,Very Confident,20000,50000,1
352,Land Management,Tay,Catchment,Estimate,1.00E+06,1010000,1
353,Land Management,Ugie,Catchment,Very Confident,0,2500,1
354,Land Management,Urr,Catchment,Fairly Confident,0,1050,1
355,Land Management,West Sutherland,Whole District,Estimate,8000,8000,1
356,Lobbying,Annan,Catchment,Fairly Confident,0,2000,1
357,Lobbying,Beauly,Coastal,,NA,NA,1
358,Lobbying,Bladnoch,Catchment,Very Confident,0,1000,1
359,Lobbying,Brora,Coastal,N/A,0,NA,1
360,Lobbying,Brora,Catchment,Very Confident,0,NA,1
361,Lobbying,Dee (Kircudbright),Catchment,Fairly Confident,0,2000,1
362,Lobbying,Esk,Whole District,Little Confidence,NA,6500,1
363,Lobbying,Fleet (Kircudbright),Catchment,Very Confident,0,1000,1
364,Lobbying,Forth,Targeted Location,N/A,0,NA,1
365,Lobbying,Forth,Coastal,N/A,0,NA,1
366,Lobbying,Forth,Whole District,Estimate,10050000,20065000,1
367,Lobbying,Forth,Whole District,N/A,0,NA,1
368,Lobbying,Kyle of Sutherland,Targeted Location,,0,NA,1
369,Lobbying,Kyle of Sutherland,River,,0,NA,1
370,Lobbying,Luce,Catchment,Fairly Confident,0,1000,1
371,Lobbying,Ness,Targeted Location,Estimate,5000,5000,1
372,Lobbying,Northern,Whole District,Estimate,1000,5000,1
373,Lobbying,Spey,Coastal,Fairly Confident,2500,2500,1
374,Lobbying,Tweed,Targeted Location,N/A,NA,NA,1
375,Lobbying,Tweed,Whole District,N/A,NA,130000,1
376,Lobbying,Urr,Catchment,Fairly Confident,0,700,1
377,Lobbying,Western Isles,Whole District,N/A,0,NA,2
378,Managing Predators,Argyll,River,Fairly Confident,0,NA,1
379,Managing Predators,Beauly,River,,NA,600,1
380,Managing Predators,Beauly,Catchment,,NA,1400,1
381,Managing Predators,Bladnoch,River,Very Confident,0,2000,1
382,Managing Predators,Cree,River,N/A,NA,NA,3
383,Managing Predators,Cromarty,Targeted Location,Very Confident,0,2100,1
384,Managing Predators,Cromarty,Whole District,Very Confident,0,6000,2
385,Managing Predators,Dee,Coastal,Very Confident,0,950,1
386,Managing Predators,Dee,River,Little Confidence,35000,84650,1
387,Managing Predators,Dee,River,Very Confident,4500,28292,1
388,Managing Predators,Deveron,River,Very Confident,3320,5517.5,2
389,Managing Predators,Deveron,Catchment,Very Confident,0,89621.97,1
390,Managing Predators,Don,River,Little Confidence,35000,37125,1
391,Managing Predators,Don,River,Very Confident,4500,14146,1
392,Managing Predators,Esk,Targeted Location,Very Confident,0,5000,1
393,Managing Predators,Esk,Coastal,Fairly Confident,0,6000,1
394,Managing Predators,Findhorn,Catchment,Little Confidence,0,2000,1
395,Managing Predators,Findhorn,Catchment,Very Confident,0,4000,1
396,Managing Predators,Forth,Whole District,Estimate,40000,80000,1
397,Managing Predators,Kyle of Sutherland,Whole District,Fairly Confident,15500,26000,1
398,Managing Predators,Kyle of Sutherland,Whole District,Very Confident,0,7500,1
399,Managing Predators,Loch Lomond,Catchment,Estimate,6666.666667,13750,4
400,Managing Predators,Loch Lomond,Catchment,Fairly Confident,7500,15000,1
401,Managing Predators,Lochaber,Catchment,N/A,0,NA,1
402,Managing Predators,Lossie,Coastal,,NA,NA,1
403,Managing Predators,Lossie,Whole District,Estimate,250,350,1
404,Managing Predators,Nairn,Coastal,,NA,NA,1
405,Managing Predators,Nairn,Whole District,Fairly Confident,500,1000,1
406,Managing Predators,Ness,Whole District,Estimate,10000,10000,1
407,Managing Predators,Ness,Whole District,Very Confident,0,8250,2
408,Managing Predators,Nith,Targeted Location,Very Confident,0,10000,1
409,Managing Predators,Nith,River,Very Confident,0,60000,1
410,Managing Predators,Northern,Whole District,Very Confident,0,1000,1
411,Managing Predators,Skye,River,Little Confidence,0,600,1
412,Managing Predators,Spey,Whole District,Very Confident,1750,3250,2
413,Managing Predators,Stinchar,Whole District,Fairly Confident,2000,3000,1
414,Managing Predators,Tay,Targeted Location,Very Confident,0,30000,1
415,Managing Predators,Tay,River,Fairly Confident,0,4000,1
416,Managing Predators,Tweed,Whole District,Very Confident,0,16000,1
417,Managing Predators,Ugie,River,Estimate,0,3000,1
418,Managing Predators,Ythan,Whole District,,NA,10000,1
419,Managing Species Interactions,Ayr,River,N/A,5000,10000,1
420,Managing Species Interactions,Brora,Coastal,N/A,0,NA,1
421,Managing Species Interactions,Brora,River,N/A,0,NA,1
422,Managing Species Interactions,Cromarty,Targeted Location,N/A,0,NA,1
423,Managing Species Interactions,Doon,River,Little Confidence,2500,2500,1
424,Managing Species Interactions,Eachaig,Coastal,,NA,NA,1
425,Managing Species Interactions,Findhorn,Targeted Location,N/A,NA,NA,1
426,Managing Species Interactions,Forth,Catchment,Very Confident,150000,160000,1
427,Managing Species Interactions,Girvan,River,Very Confident,0,NA,1
428,Managing Species Interactions,Irvine and Garnock,Targeted Location,Fairly Confident,16500,33000,1
429,Managing Species Interactions,Laggan and Sorn,River,,NA,5000,1
430,Managing Species Interactions,Lossie,Targeted Location,Fairly Confident,NA,NA,1
431,Managing Species Interactions,Lossie,Targeted Location,N/A,NA,NA,1
432,Managing Species Interactions,Nairn,Targeted Location,N/A,NA,NA,1
433,Managing Species Interactions,Ness,Coastal,Estimate,10000,10000,1
434,Managing Species Interactions,Ness,River,Very Confident,0,1000,1
435,Managing Species Interactions,Spey,Whole District,Estimate,1500,1500,1
436,Managing Species Interactions,Spey,Whole District,Fairly Confident,45000,97500,1
437,Managing Species Interactions,Stinchar,River,Fairly Confident,3000,3000,1
438,Managing Species Interactions,Wester Ross,Coastal,Estimate,2500,2500,1
439,Monitoring,Annan,River,Fairly Confident,0,2000,1
440,Monitoring,Annan,Catchment,Fairly Confident,0,2100,1
441,Monitoring,Annan,Whole District,Fairly Confident,0,3500,2
442,Monitoring,Ayr,Catchment,Little Confidence,36500,64000,2
443,Monitoring,Ayr,Whole District,Very Confident,2000,10500,1
444,Monitoring,Beauly,Targeted Location,,NA,30100,2
445,Monitoring,Beauly,River,,NA,700,2
446,Monitoring,Beauly,Catchment,,NA,6750,6
447,Monitoring,Beauly,Whole District,,NA,5600,1
448,Monitoring,Bladnoch,River,Very Confident,3000,5100,2
449,Monitoring,Bladnoch,Catchment,Fairly Confident,0,1400,2
450,Monitoring,Bladnoch,Whole District,Estimate,0,3150,1
451,Monitoring,Brora,Catchment,Very Confident,0,10000,1
452,Monitoring,Caithness,River,Fairly Confident,0,2000,2
453,Monitoring,Caithness,Catchment,Fairly Confident,0,3000,1
454,Monitoring,Caithness,Whole District,Fairly Confident,0,4000,1
455,Monitoring,Caithness,Whole District,Very Confident,0,21000,1
456,Monitoring,Clyde,Catchment,Estimate,40000,82500,4
457,Monitoring,Clyde,Catchment,Fairly Confident,60000,140000,1
458,Monitoring,Cree,River,N/A,NA,NA,1
459,Monitoring,Cree,Whole District,N/A,NA,NA,1
460,Monitoring,Cromarty,River,Very Confident,0,5000,3
461,Monitoring,Dee,River,Very Confident,0,1310,1
462,Monitoring,Dee (Kircudbright),Targeted Location,Fairly Confident,0,6000,1
463,Monitoring,Dee (Kircudbright),River,Fairly Confident,3000,3000,1
464,Monitoring,Dee (Kircudbright),Catchment,Fairly Confident,0,1400,1
465,Monitoring,Dee (Kircudbright),Whole District,Fairly Confident,0,3150,1
466,Monitoring,Deveron,Targeted Location,Fairly Confident,7000,41849,1
467,Monitoring,Deveron,River,Estimate,5050,5050,1
468,Monitoring,Deveron,River,Fairly Confident,18000,21428,5
469,Monitoring,Deveron,River,N/A,600,600,1
470,Monitoring,Deveron,Catchment,Estimate,2000,2000,1
471,Monitoring,Deveron,Catchment,N/A,0,1800,1
472,Monitoring,Deveron,Whole District,N/A,0,NA,1
473,Monitoring,Don,River,Very Confident,0,1062.5,1
474,Monitoring,Doon,Targeted Location,Little Confidence,5000,5000,1
475,Monitoring,Doon,Targeted Location,Very Confident,6000,6000,1
476,Monitoring,Doon,Catchment,Fairly Confident,12000,12000,1
477,Monitoring,Doon,Catchment,Very Confident,6333.333333,13500,3
478,Monitoring,Doon,Whole District,Very Confident,0,3000,1
479,Monitoring,Esk,Whole District,Fairly Confident,0,10800,2
480,Monitoring,Findhorn,Targeted Location,N/A,NA,NA,1
481,Monitoring,Findhorn,River,Estimate,15000,33000,1
482,Monitoring,Findhorn,River,Fairly Confident,0,16000,2
483,Monitoring,Findhorn,River,N/A,NA,NA,1
484,Monitoring,Findhorn,Whole District,Little Confidence,NA,NA,1
485,Monitoring,Fleet (Kircudbright),River,Fairly Confident,1200,1800,1
486,Monitoring,Fleet (Kircudbright),River,Very Confident,3000,3000,1
487,Monitoring,Fleet (Kircudbright),Whole District,Very Confident,0,3150,1
488,Monitoring,Forth,Targeted Location,,138333.3333,245666.6667,3
489,Monitoring,Forth,Targeted Location,Estimate,20000,32500,2
490,Monitoring,Forth,Coastal,,0,NA,1
491,Monitoring,Forth,Coastal,Estimate,907500,1775000,2
492,Monitoring,Forth,River,,15000,15000,8
493,Monitoring,Forth,Catchment,,55000,1.00E+05,1
494,Monitoring,Forth,Whole District,,25000,51875,9
495,Monitoring,Forth,Whole District,Estimate,25000,52500,2
496,Monitoring,Forth,Whole District,N/A,0,NA,3
497,Monitoring,Forth,Whole District,Very Confident,85000,155000,1
498,Monitoring,Girvan,Whole District,Fairly Confident,4500,4500,1
499,Monitoring,Helmsdale,Targeted Location,,NA,2500,1
500,Monitoring,Kyle of Sutherland,Targeted Location,Very Confident,0,12000,3
501,Monitoring,Kyle of Sutherland,Catchment,Fairly Confident,10000,10000,1
502,Monitoring,Kyle of Sutherland,Whole District,Estimate,325000,660000,1
503,Monitoring,Lochaber,Targeted Location,Fairly Confident,0,NA,1
504,Monitoring,Lochaber,Targeted Location,N/A,0,NA,2
505,Monitoring,Lochaber,Coastal,N/A,0,NA,1
506,Monitoring,Lochaber,Catchment,Estimate,10000,10000,1
507,Monitoring,Lochaber,Catchment,Fairly Confident,0,NA,2
508,Monitoring,Lochaber,Catchment,N/A,0,NA,4
509,Monitoring,Lochaber,Catchment,Very Confident,0,NA,1
510,Monitoring,Lossie,River,Estimate,4783.333333,4900,3
511,Monitoring,Luce,River,Fairly Confident,0,2250,1
512,Monitoring,Luce,River,Very Confident,0,3000,1
513,Monitoring,Luce,Catchment,Fairly Confident,0,1400,1
514,Monitoring,Luce,Catchment,N/A,0,NA,1
515,Monitoring,Luce,Whole District,Fairly Confident,0,3150,1
516,Monitoring,Nairn,Targeted Location,Little Confidence,NA,NA,1
517,Monitoring,Nairn,River,,NA,NA,3
518,Monitoring,Nairn,River,Little Confidence,4500,4500,1
519,Monitoring,Nairn,Whole District,,NA,NA,1
520,Monitoring,Ness,River,Fairly Confident,0,50000,1
521,Monitoring,Ness,Whole District,Very Confident,0,6500,1
522,Monitoring,Nith,Catchment,Estimate,1500000,1590000,1
523,Monitoring,Nith,Whole District,Estimate,1.00E+05,2.00E+05,1
524,Monitoring,Nith,Whole District,Very Confident,7500,162500,2
525,Monitoring,Northern,Targeted Location,Very Confident,550,20550,1
526,Monitoring,Northern,Catchment,N/A,NA,NA,1
527,Monitoring,Northern,Catchment,Very Confident,3000,11625,2
528,Monitoring,Northern,Whole District,Very Confident,0,NA,1
529,Monitoring,Skye,Catchment,Little Confidence,30000,60000,1
530,Monitoring,Skye,Catchment,Very Confident,6000,28000,1
531,Monitoring,Skye,Whole District,Fairly Confident,0,80000,2
532,Monitoring,Skye,Whole District,Little Confidence,2000,4000,1
533,Monitoring,Skye,Whole District,Very Confident,0,NA,1
534,Monitoring,Spey,Targeted Location,Very Confident,0,2000,1
535,Monitoring,Spey,Coastal,Little Confidence,2500,5000,1
536,Monitoring,Spey,River,Fairly Confident,0,60000,1
537,Monitoring,Spey,River,Very Confident,0,8000,2
538,Monitoring,Spey,Whole District,Estimate,21000,32000,1
539,Monitoring,Spey,Whole District,Fairly Confident,6750,13000,2
540,Monitoring,Spey,Whole District,Very Confident,30000,87000,1
541,Monitoring,Stinchar,Targeted Location,N/A,NA,NA,1
542,Monitoring,Stinchar,Whole District,Fairly Confident,25000,25000,1
543,Monitoring,Stinchar,Whole District,Very Confident,0,NA,1
544,Monitoring,Tay,Targeted Location,Fairly Confident,30000,85000,1
545,Monitoring,Tay,River,Estimate,10000,15000,1
546,Monitoring,Tay,River,Fairly Confident,0,5000,1
547,Monitoring,Tay,Catchment,Estimate,5000,5000,1
548,Monitoring,Tay,Whole District,Fairly Confident,15000,45000,1
549,Monitoring,Ugie,Targeted Location,Very Confident,0,7000,1
550,Monitoring,Urr,Catchment,Fairly Confident,0,1400,1
551,Monitoring,Urr,Whole District,Fairly Confident,0,3150,1
552,Monitoring,West Sutherland,Catchment,Estimate,16000,16000,1
553,Monitoring,West Sutherland,Whole District,Fairly Confident,7000,27000,1
554,Monitoring,Wester Ross,Targeted Location,,0,NA,1
555,Monitoring,Wester Ross,Targeted Location,Estimate,5000,6000,1
556,Monitoring,Wester Ross,Targeted Location,Fairly Confident,0,10000,1
557,Monitoring,Wester Ross,Coastal,Estimate,2000,2666.666667,3
558,Monitoring,Wester Ross,Coastal,Fairly Confident,0,11000,1
559,Monitoring,Wester Ross,River,Estimate,1375,1375,4
560,Monitoring,Wester Ross,Catchment,,750,1500,2
561,Monitoring,Wester Ross,Catchment,Estimate,1206.896552,1620.689655,29
562,Monitoring,Wester Ross,Catchment,Fairly Confident,333.3333333,1666.666667,3
563,Monitoring,Wester Ross,Catchment,Little Confidence,1000,1000,1
564,Monitoring,Wester Ross,Catchment,N/A,0,NA,1
565,Monitoring,Western Isles,Whole District,Very Confident,15748,15748,1
