"","Proposed.Management.Action","District","Scale","Costing.Certainty","Average_Funding_Shortfall","Average_Filtered_Costings_Data","Count"
"1","","Brora","1","Little Confidence",40000,40500,1
"2","","Brora","5","Very Confident",0,2000,1
"3","","Cromarty","3","N/A",0,NA,1
"4","","Doon","1","Little Confidence",15000,15000,1
"5","","Findhorn","5","N/A",NA,NA,1
"6","","Girvan","1","Estimate",25000,25000,1
"7","","Girvan","1","Very Confident",22620,22620,2
"8","","Helmsdale","1","",NA,14000,1
"9","","Ness","5","Very Confident",0,6000,1
"10","A","Beauly","5","",NA,200,1
"11","A","Brora","5","Very Confident",400,900,1
"12","A","Dee","3","Fairly Confident",0,10940,1
"13","A","Deveron","5","Fairly Confident",31000,31000,1
"14","A","Don","3","Fairly Confident",0,2135,1
"15","A","Esk","5","Fairly Confident",0,22000,1
"16","A","Forth","5","Estimate",30000,60000,1
"17","A","Ness","5","Fairly Confident",5000,5000,1
"18","A","Nith","5","Very Confident",0,1e+05,1
"19","A","Spey","3","Fairly Confident",500,1500,1
"20","A","Ugie","3","Very Confident",0,2000,1
"21","A","West Sutherland","5","",0,NA,1
"22","B","Annan","1","Fairly Confident",0,34266.6666666667,3
"23","B","Annan","4","Fairly Confident",34000,66000,1
"24","B","Argyll","1","Fairly Confident",0,NA,1
"25","B","Ayr","1","Fairly Confident",20000,20000,1
"26","B","Ayr","1","Little Confidence",50000,50000,1
"27","B","Ayr","1","Very Confident",5740,13340,5
"28","B","Beauly","1","",NA,28200,2
"29","B","Beauly","4","",NA,1000,2
"30","B","Caithness","3","N/A",0,NA,1
"31","B","Clyde","4","Estimate",40050000,40050000,1
"32","B","Cree","3","N/A",NA,NA,1
"33","B","Cromarty","1","Estimate",4412.5,4412.5,2
"34","B","Cromarty","1","Fairly Confident",0,18000,2
"35","B","Cromarty","1","N/A",0,NA,1
"36","B","Cromarty","1","Very Confident",16666.6666666667,33083.3333333333,3
"37","B","Cromarty","3","Fairly Confident",20000,1e+05,1
"38","B","Cromarty","3","Little Confidence",0,55000,1
"39","B","Cromarty","3","N/A",0,NA,1
"40","B","Cromarty","3","Very Confident",0,182314,1
"41","B","Cromarty","4","Very Confident",0,20000,1
"42","B","Dee","5","Fairly Confident",0,5150,1
"43","B","Dee (Kircudbright)","1","Fairly Confident",0,NA,1
"44","B","Deveron","1","Fairly Confident",25000,42757,2
"45","B","Deveron","4","N/A",35000,35900,1
"46","B","Don","5","Fairly Confident",0,2612.5,1
"47","B","Doon","1","Fairly Confident",7000,7000,2
"48","B","Doon","1","Little Confidence",8500,12142.8571428571,8
"49","B","Doon","1","Very Confident",3500,3500,1
"50","B","Eachaig","1","",NA,NA,1
"51","B","Esk","1","Estimate",NA,15000,1
"52","B","Fleet (Kircudbright)","3","Very Confident",10500,15750,1
"53","B","Forth","1","Estimate",380000,715000,2
"54","B","Forth","1","Very Confident",87500,97500,2
"55","B","Forth","3","N/A",0,NA,1
"56","B","Forth","3","Very Confident",15000,25000,1
"57","B","Forth","4","",460000,9e+05,1
"58","B","Forth","4","Estimate",952500,1852500,2
"59","B","Forth","4","Very Confident",80000,1e+05,1
"60","B","Forth","5","Estimate",6e+05,1110000,1
"61","B","Forth","5","N/A",0,NA,1
"62","B","Girvan","1","Very Confident",3000,3250,4
"63","B","Girvan","4","Very Confident",0,NA,1
"64","B","Irvine and Garnock","1","Estimate",183750,183750,4
"65","B","Irvine and Garnock","1","Fairly Confident",49500,51916.6666666667,9
"66","B","Irvine and Garnock","1","Little Confidence",114666.666666667,189333.333333333,3
"67","B","Irvine and Garnock","1","Very Confident",6868.42105263158,8421.05263157895,19
"68","B","Kyle of Sutherland","1","Little Confidence",9e+05,9e+05,1
"69","B","Kyle of Sutherland","4","Estimate",0,3e+05,1
"70","B","Loch Lomond","1","Estimate",6000,6200,1
"71","B","Loch Lomond","1","N/A",NA,NA,11
"72","B","Loch Lomond","1","Very Confident",10000,10000,2
"73","B","Lochaber","5","N/A",0,NA,1
"74","B","Ness","1","Estimate",116363.636363636,207272.727272727,11
"75","B","Ness","1","Fairly Confident",0,50000,1
"76","B","Ness","1","N/A",NA,NA,1
"77","B","Ness","1","Very Confident",0,10000,1
"78","B","Ness","4","Estimate",2000,2000,3
"79","B","Ness","4","Little Confidence",2000,2000,1
"80","B","Nith","1","Fairly Confident",30000,55000,1
"81","B","Nith","1","Little Confidence",30000,50000,1
"82","B","Nith","5","N/A",5000,10000,1
"83","B","Spey","1","Little Confidence",150000,162500,2
"84","B","Spey","5","N/A",0,NA,1
"85","B","Stinchar","1","Fairly Confident",10000,10000,1
"86","B","Stinchar","1","Little Confidence",30000,30000,1
"87","B","Stinchar","1","Very Confident",5750,9000,2
"88","B","Stinchar","4","Very Confident",1000,2000,1
"89","B","Tay","1","Estimate",55000,329875,4
"90","B","Tay","1","Fairly Confident",0,4000,1
"91","B","Tay","1","Little Confidence",0,52000,1
"92","B","Tay","3","Estimate",35000,91000,2
"93","B","Tay","5","Fairly Confident",0,60000,1
"94","B","Tweed","1","Little Confidence",5e+06,9e+06,1
"95","B","Tweed","1","N/A",NA,36000,5
"96","B","Urr","1","Fairly Confident",0,1400,2
"97","B","West Sutherland","1","",0,NA,5
"98","B","Wester Ross","1","Estimate",1850,2700,4
"99","B","Western Isles","1","Little Confidence",105000,105750,1
"100","C","Deveron","3","N/A",0,NA,1
"101","C","Deveron","4","N/A",0,NA,1
"102","C","Deveron","5","Fairly Confident",5000,5000,1
"103","C","Deveron",NA,"N/A",0,NA,1
"104","C","Esk","5","N/A",NA,11000,1
"105","C","Findhorn","2","Little Confidence",NA,NA,3
"106","C","Forth","5","Estimate",11333.3333333333,22000,3
"107","C","Forth","5","N/A",0,5000,2
"108","C","Nairn","5","",NA,NA,3
"109","C","Spey","2","Estimate",1000,1000,1
"110","C","Spey","5","Fairly Confident",11000,21500,1
"111","C","West Sutherland","4","",0,NA,1
"112","D","Argyll","2","Fairly Confident",0,NA,8
"113","D","Argyll","4","Estimate",10000,10000,1
"114","D","Beauly","1","",NA,28100,2
"115","D","Beauly","3","",NA,140,1
"116","D","Beauly","4","",NA,20180,6
"117","D","Beauly","5","",NA,1350,2
"118","D","Caithness","3","Fairly Confident",6000,12000,1
"119","D","Caithness","3","N/A",0,NA,1
"120","D","Deveron","2","N/A",0,NA,2
"121","D","Deveron","3","Little Confidence",3500,3500,1
"122","D","Deveron","4","Fairly Confident",5000,5000,1
"123","D","Doon","1","Little Confidence",3000,3000,1
"124","D","Doon","4","N/A",NA,NA,1
"125","D","Doon","4","Very Confident",0,11000,1
"126","D","Esk","2","N/A",NA,2000,1
"127","D","Forth","1","Estimate",5e+05,940000,1
"128","D","Forth","1","Very Confident",232000,439000,1
"129","D","Forth","2","Estimate",7500,17500,2
"130","D","Forth","4","Estimate",15250000,30385000,2
"131","D","Forth","4","Very Confident",4205000,8205000,3
"132","D","Forth","5","",17000,32750,4
"133","D","Forth","5","N/A",0,NA,1
"134","D","Kyle of Sutherland","3","Estimate",6860227,6860227,1
"135","D","Kyle of Sutherland","4","",0,NA,1
"136","D","Kyle of Sutherland","5","Very Confident",7000,17000,1
"137","D","Lochaber","1","Fairly Confident",0,NA,2
"138","D","Ness","2","N/A",NA,NA,1
"139","D","Ness","2","Very Confident",0,70000,1
"140","D","Ness","3","Very Confident",0,5e+05,1
"141","D","Ness","4","Very Confident",0,6500,1
"142","D","Nith","5","Very Confident",0,1e+05,1
"143","D","Northern","1","Estimate",NA,NA,1
"144","D","Spey","1","Estimate",2e+05,2e+05,1
"145","D","Ugie","5","Very Confident",0,5000,1
"146","D","West Sutherland","2","Fairly Confident",883.333333333333,8100,3
"147","D","West Sutherland","3","",0,NA,4
"148","D","Western Isles","1","Little Confidence",750000,750000,1
"149","E","Annan","5","Fairly Confident",0,5000,1
"150","E","Ayr","5","Very Confident",5000,10000,1
"151","E","Beauly","5","",NA,82000,1
"152","E","Brora","2","N/A",0,NA,1
"153","E","Brora","4","Fairly Confident",0,60000,1
"154","E","Clyde","4","Estimate",1e+05,275000,1
"155","E","Cree","5","N/A",NA,NA,1
"156","E","Dee","5","Very Confident",25000,161160,1
"157","E","Deveron","1","Fairly Confident",20000,20000,1
"158","E","Deveron","2","Very Confident",0,713,1
"159","E","Deveron","3","Very Confident",0,23758,1
"160","E","Deveron","4","N/A",0,1248,1
"161","E","Deveron","4","Very Confident",0,1684,1
"162","E","Don","5","Very Confident",25000,80580,1
"163","E","Doon","5","Very Confident",0,2500,1
"164","E","Esk","5","Very Confident",0,41000,1
"165","E","Findhorn","5","Fairly Confident",0,73000,1
"166","E","Forth","1","Estimate",370000,720000,1
"167","E","Forth","5","Estimate",1027500,2050000,2
"168","E","Forth","5","Little Confidence",150000,3e+05,1
"169","E","Girvan","5","Very Confident",0,NA,1
"170","E","Helmsdale","5","",NA,NA,1
"171","E","Kyle of Sutherland","5","Very Confident",0,180000,1
"172","E","Lochaber","5","Fairly Confident",0,NA,1
"173","E","Lossie","5","Little Confidence",2500,2500,1
"174","E","Nairn","5","Fairly Confident",8000,33000,1
"175","E","Ness","3","Very Confident",0,60000,1
"176","E","Ness","4","Very Confident",0,60000,1
"177","E","Ness","5","Very Confident",0,32175,2
"178","E","Nith","5","Very Confident",30000,170000,1
"179","E","Northern","5","Very Confident",0,26000,1
"180","E","Spey","2","Very Confident",9000,9000,1
"181","E","Spey","5","Very Confident",161000,161000,1
"182","E","Stinchar","5","Fairly Confident",1000,1000,1
"183","E","Tay","5","Fairly Confident",0,4e+05,1
"184","E","Tweed","5","Very Confident",0,207000,1
"185","E","Western Isles","5","Very Confident",0,NA,1
"186","F","Annan","1","Fairly Confident",0,2100,1
"187","F","Annan","3","Fairly Confident",2100,2100,1
"188","F","Argyll","2","Little Confidence",1e+06,1e+06,2
"189","F","Argyll","5","Fairly Confident",0,NA,5
"190","F","Ayr","1","Estimate",1750000,1750000,1
"191","F","Ayr","3","Fairly Confident",42906,42906,2
"192","F","Ayr","4","Very Confident",169300,169300,3
"193","F","Beauly","4","",NA,700,1
"194","F","Bladnoch","1","Estimate",30000,43333.3333333333,3
"195","F","Bladnoch","1","Very Confident",0,2000,1
"196","F","Bladnoch","3","Estimate",0,2000,1
"197","F","Brora","1","",NA,NA,1
"198","F","Brora","1","Little Confidence",10000,15250,3
"199","F","Caithness","4","Fairly Confident",0,3000,1
"200","F","Clyde","1","Estimate",1e+05,205000,1
"201","F","Cree","3","N/A",NA,NA,1
"202","F","Cromarty","1","Estimate",2000,2250,1
"203","F","Cromarty","1","Fairly Confident",0,101250,2
"204","F","Cromarty","1","Very Confident",0,20950,2
"205","F","Cromarty","3","N/A",0,NA,1
"206","F","Dee","1","Very Confident",0,297408,1
"207","F","Dee","4","Estimate",5e+06,5e+06,1
"208","F","Dee (Kircudbright)","3","Fairly Confident",0,40000,1
"209","F","Dee (Kircudbright)","3","Very Confident",0,180000,1
"210","F","Deveron","1","Little Confidence",36250,45900,4
"211","F","Don","4","Estimate",5e+06,5004250,1
"212","F","Doon","1","Fairly Confident",27500,58000,1
"213","F","Doon","1","N/A",20000,20000,1
"214","F","Doon","1","Very Confident",0,29500,1
"215","F","Doon","3","Estimate",5e+05,5e+05,1
"216","F","Doon","5","Estimate",84000,168000,1
"217","F","Esk","4","Estimate",NA,56000,3
"218","F","Esk","4","N/A",NA,NA,3
"219","F","Fleet (Kircudbright)","1","Fairly Confident",25000,30000,1
"220","F","Fleet (Kircudbright)","3","Fairly Confident",5000,5000,1
"221","F","Forth","1","N/A",0,NA,1
"222","F","Girvan","1","Estimate",1e+05,1e+05,1
"223","F","Girvan","1","Little Confidence",5e+05,5e+05,1
"224","F","Girvan","1","Very Confident",12560,50150,5
"225","F","Girvan","3","Fairly Confident",150000,150000,1
"226","F","Girvan","3","Very Confident",3000,5500,2
"227","F","Irvine and Garnock","1","",NA,39000,1
"228","F","Irvine and Garnock","1","Fairly Confident",50800,101600,1
"229","F","Irvine and Garnock","3","Little Confidence",140000,140000,1
"230","F","Irvine and Garnock","4","Estimate",80000,80000,1
"231","F","Kyle of Sutherland","3","Estimate",190000,320000,1
"232","F","Kyle of Sutherland","3","Fairly Confident",25000,220000,1
"233","F","Laggan and Sorn","3","",NA,10000,1
"234","F","Loch Lomond","1","N/A",NA,NA,2
"235","F","Loch Lomond","3","Estimate",20000,22000,1
"236","F","Loch Lomond","3","Fairly Confident",2000,22000,1
"237","F","Loch Lomond","3","Very Confident",20000,22000,1
"238","F","Luce","1","Fairly Confident",20000,20000,1
"239","F","Luce","1","Very Confident",0,32000,1
"240","F","Luce","3","Fairly Confident",0,2800,1
"241","F","Ness","1","N/A",NA,NA,1
"242","F","Ness","3","Estimate",69000,69000,5
"243","F","Ness","3","N/A",NA,20000,1
"244","F","Ness","4","Estimate",69000,69000,3
"245","F","Ness","4","N/A",NA,NA,1
"246","F","Ness","4","Very Confident",0,50000,1
"247","F","Nith","3","Estimate",1e+06,1025000,3
"248","F","Nith","4","Very Confident",75000,150000,1
"249","F","Nith","5","Fairly Confident",5e+05,810000,1
"250","F","Nith","5","Very Confident",0,25000,1
"251","F","Spey","1","Fairly Confident",500,174333.333333333,3
"252","F","Spey","1","Very Confident",0,1100,1
"253","F","Spey","3","Estimate",62750,125500,2
"254","F","Spey","3","Fairly Confident",1000,2500,1
"255","F","Spey","3","N/A",0,NA,1
"256","F","Stinchar","1","Fairly Confident",20000,20000,1
"257","F","Stinchar","3","Fairly Confident",24500,39500,4
"258","F","Stinchar","3","Very Confident",5000,5000,1
"259","F","Tweed","5","N/A",NA,5e+05,1
"260","F","Ugie","1","Very Confident",7200,8200,1
"261","F","Ugie","3","Estimate",7500,15000,1
"262","F","Ugie","3","Very Confident",9600,11600,2
"263","F","Urr","1","Fairly Confident",0,3000,1
"264","F","Urr","3","Fairly Confident",5000,5000,1
"265","F","Wester Ross","3","Estimate",250,1000,4
"266","F","Wester Ross","4","Estimate",6750,12000,4
"267","F","Ythan","5","",NA,6000,1
"268","G","Annan","3","Fairly Confident",10000,13025,2
"269","G","Argyll","3","Estimate",608333.333333333,608333.333333333,12
"270","G","Ayr","1","Fairly Confident",32000,32000,1
"271","G","Ayr","3","Estimate",250000,250000,1
"272","G","Ayr","3","Little Confidence",199400,199400,2
"273","G","Ayr","4","Very Confident",85894.6842105263,85894.6842105263,19
"274","G","Ayr","5","Estimate",72000,144000,1
"275","G","Bladnoch","3","Fairly Confident",15000,20000,1
"276","G","Brora","1","Fairly Confident",25000,25666.6666666667,3
"277","G","Brora","1","Little Confidence",25000,25250,2
"278","G","Brora","3","Fairly Confident",90000,90500,1
"279","G","Clyde","1","Estimate",1e+05,205000,1
"280","G","Cree","3","N/A",NA,NA,3
"281","G","Cromarty","5","Very Confident",0,27100,2
"282","G","Dee","5","Estimate",50000,102000,1
"283","G","Dee (Kircudbright)","3","Fairly Confident",20000,30000,1
"284","G","Deveron","3","Very Confident",60000,60000,1
"285","G","Deveron","4","Estimate",5e+05,5e+05,1
"286","G","Deveron","4","N/A",0,600,1
"287","G","Don","5","Estimate",50000,50400,1
"288","G","Doon","1","Little Confidence",1e+05,1e+05,1
"289","G","Doon","3","Fairly Confident",40000,40000,1
"290","G","Doon","5","Estimate",52000,104000,1
"291","G","Eachaig","5","",NA,NA,1
"292","G","Esk","4","Estimate",NA,366666.666666667,3
"293","G","Findhorn","5","N/A",1000,5000,1
"294","G","Fleet (Kircudbright)","3","Fairly Confident",25000,30000,1
"295","G","Girvan","1","Very Confident",11900,11900,4
"296","G","Girvan","3","Very Confident",89066.6666666667,89066.6666666667,3
"297","G","Helmsdale","5","",NA,3000,1
"298","G","Irvine and Garnock","1","Estimate",32750,43000,2
"299","G","Irvine and Garnock","3","Estimate",121333.333333333,142666.666666667,3
"300","G","Irvine and Garnock","3","Fairly Confident",129228,258456,1
"301","G","Irvine and Garnock","3","Little Confidence",2e+05,2e+05,1
"302","G","Irvine and Garnock","4","Estimate",4e+05,4e+05,1
"303","G","Kyle of Sutherland","5","Estimate",5250000,5250000,1
"304","G","Lossie","5","N/A",300,1800,1
"305","G","Luce","1","Fairly Confident",5000,6000,1
"306","G","Nairn","5","N/A",NA,NA,1
"307","G","Spey","1","Estimate",30000,33000,1
"308","G","Stinchar","1","Fairly Confident",30750,43350,4
"309","G","Stinchar","1","Very Confident",5000,5000,1
"310","G","Stinchar","3","Fairly Confident",40700,40700,2
"311","G","Tay","1","Estimate",20000,57250,2
"312","G","Tay","3","Estimate",175000,180750,2
"313","G","Urr","3","Fairly Confident",9000,12000,1
"314","G","West Sutherland","4","",0,NA,6
"315","G","West Sutherland","5","",0,NA,1
"316","G","Wester Ross","1","N/A",10500,21000,3
"317","G","Wester Ross","3","Estimate",7000,21000,3
"318","G","Wester Ross","4","Estimate",20750,41500,4
"319","H","Annan","4","Fairly Confident",0,1050,1
"320","H","Ayr","3","Estimate",505000,1010000,1
"321","H","Ayr","4","Very Confident",20000,20000,1
"322","H","Beauly","4","",NA,800,1
"323","H","Bladnoch","4","Fairly Confident",0,1050,1
"324","H","Cree","4","Estimate",NA,1050,1
"325","H","Dee","2","Very Confident",0,4000,1
"326","H","Dee","5","Estimate",50000,115466,1
"327","H","Dee","5","Very Confident",0,4000,1
"328","H","Dee (Kircudbright)","4","Fairly Confident",0,1050,1
"329","H","Deveron","4","Estimate",150300,150300,2
"330","H","Don","2","Very Confident",0,800,1
"331","H","Don","5","Estimate",50000,52645,1
"332","H","Don","5","Very Confident",0,2000,1
"333","H","Doon","4","Fairly Confident",20000,20000,1
"334","H","Eachaig","1","",NA,NA,1
"335","H","Fleet (Kircudbright)","4","Very Confident",0,1050,1
"336","H","Forth",NA,"N/A",0,NA,1
"337","H","Girvan","4","Very Confident",30000,30000,1
"338","H","Girvan","5","Estimate",2e+05,2e+05,1
"339","H","Irvine and Garnock","3","Estimate",101000,202000,1
"340","H","Irvine and Garnock","4","Little Confidence",70500,141000,1
"341","H","Irvine and Garnock",NA,"",NA,20000,1
"342","H","Laggan and Sorn","1","",NA,5000,1
"343","H","Lochaber","5","N/A",0,NA,1
"344","H","Luce","4","Fairly Confident",0,1050,1
"345","H","Ness","1","N/A",NA,NA,1
"346","H","Ness","3","Estimate",2000,2000,4
"347","H","Ness","4","Estimate",2000,2000,4
"348","H","Spey","3","Fairly Confident",3000,6000,1
"349","H","Spey","4","Fairly Confident",20000,290000,1
"350","H","Spey","4","N/A",0,NA,1
"351","H","Stinchar","5","Very Confident",20000,50000,1
"352","H","Tay","4","Estimate",1e+06,1010000,1
"353","H","Ugie","4","Very Confident",0,2500,1
"354","H","Urr","4","Fairly Confident",0,1050,1
"355","H","West Sutherland","5","Estimate",8000,8000,1
"356","I","Annan","4","Fairly Confident",0,2000,1
"357","I","Beauly","2","",NA,NA,1
"358","I","Bladnoch","4","Very Confident",0,1000,1
"359","I","Brora","2","N/A",0,NA,1
"360","I","Brora","4","Very Confident",0,NA,1
"361","I","Dee (Kircudbright)","4","Fairly Confident",0,2000,1
"362","I","Esk","5","Little Confidence",NA,6500,1
"363","I","Fleet (Kircudbright)","4","Very Confident",0,1000,1
"364","I","Forth","1","N/A",0,NA,1
"365","I","Forth","2","N/A",0,NA,1
"366","I","Forth","5","Estimate",10050000,20065000,1
"367","I","Forth","5","N/A",0,NA,1
"368","I","Kyle of Sutherland","1","",0,NA,1
"369","I","Kyle of Sutherland","3","",0,NA,1
"370","I","Luce","4","Fairly Confident",0,1000,1
"371","I","Ness","1","Estimate",5000,5000,1
"372","I","Northern","5","Estimate",1000,5000,1
"373","I","Spey","2","Fairly Confident",2500,2500,1
"374","I","Tweed","1","N/A",NA,NA,1
"375","I","Tweed","5","N/A",NA,130000,1
"376","I","Urr","4","Fairly Confident",0,700,1
"377","I","Western Isles","5","N/A",0,NA,2
"378","J","Argyll","3","Fairly Confident",0,NA,1
"379","J","Beauly","3","",NA,600,1
"380","J","Beauly","4","",NA,1400,1
"381","J","Bladnoch","3","Very Confident",0,2000,1
"382","J","Cree","3","N/A",NA,NA,3
"383","J","Cromarty","1","Very Confident",0,2100,1
"384","J","Cromarty","5","Very Confident",0,6000,2
"385","J","Dee","2","Very Confident",0,950,1
"386","J","Dee","3","Little Confidence",35000,84650,1
"387","J","Dee","3","Very Confident",4500,28292,1
"388","J","Deveron","3","Very Confident",3320,5517.5,2
"389","J","Deveron","4","Very Confident",0,89621.97,1
"390","J","Don","3","Little Confidence",35000,37125,1
"391","J","Don","3","Very Confident",4500,14146,1
"392","J","Esk","1","Very Confident",0,5000,1
"393","J","Esk","2","Fairly Confident",0,6000,1
"394","J","Findhorn","4","Little Confidence",0,2000,1
"395","J","Findhorn","4","Very Confident",0,4000,1
"396","J","Forth","5","Estimate",40000,80000,1
"397","J","Kyle of Sutherland","5","Fairly Confident",15500,26000,1
"398","J","Kyle of Sutherland","5","Very Confident",0,7500,1
"399","J","Loch Lomond","4","Estimate",6666.66666666667,13750,4
"400","J","Loch Lomond","4","Fairly Confident",7500,15000,1
"401","J","Lochaber","4","N/A",0,NA,1
"402","J","Lossie","2","",NA,NA,1
"403","J","Lossie","5","Estimate",250,350,1
"404","J","Nairn","2","",NA,NA,1
"405","J","Nairn","5","Fairly Confident",500,1000,1
"406","J","Ness","5","Estimate",10000,10000,1
"407","J","Ness","5","Very Confident",0,8250,2
"408","J","Nith","1","Very Confident",0,10000,1
"409","J","Nith","3","Very Confident",0,60000,1
"410","J","Northern","5","Very Confident",0,1000,1
"411","J","Skye","3","Little Confidence",0,600,1
"412","J","Spey","5","Very Confident",1750,3250,2
"413","J","Stinchar","5","Fairly Confident",2000,3000,1
"414","J","Tay","1","Very Confident",0,30000,1
"415","J","Tay","3","Fairly Confident",0,4000,1
"416","J","Tweed","5","Very Confident",0,16000,1
